json,best_CE_T1,best_CE_Tstar,delta
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/000_uniform_pairs20.json,0.0064138490706682205,0.005828159395605326,0.0005856896750628948
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/001_boundary_band_pairs20.json,0.007490101270377636,0.007161675952374935,0.0003284253180027008
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/002_spread_poisson_pairs20.json,0.00578883895650506,0.005101940128952265,0.0006868988275527954
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/003_near_both_pairs20.json,0.008329981006681919,0.008309605531394482,2.037547528743744e-05
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/004_deep_pos_near_neg_pairs20.json,0.0054705082438886166,0.0044258153066039085,0.001044692937284708
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/005_grid_like_pairs20.json,0.006008898839354515,0.005160847678780556,0.0008480511605739594
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/006_cluster_pos_pairs20.json,0.010896047577261925,0.008455370552837849,0.002440677024424076
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/007_cluster_neg_pairs20.json,0.006895717233419418,0.005925629287958145,0.0009700879454612732
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/008_edge_heavy_neg_pairs20.json,0.008506303653120995,0.007110600359737873,0.0013957032933831215
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/009_uniform_pairs20.json,0.0061523886397480965,0.005743236746639013,0.0004091518931090832
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/010_boundary_band_pairs20.json,0.0055151586420834064,0.005247579887509346,0.00026757875457406044
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/011_spread_poisson_pairs20.json,0.00560781778767705,0.0053670452907681465,0.00024077249690890312
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/012_near_both_pairs20.json,0.0095911156386137,0.008946523070335388,0.0006445925682783127
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/013_deep_pos_near_neg_pairs20.json,0.005612106528133154,0.004735355731099844,0.0008767507970333099
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/014_grid_like_pairs20.json,0.0070946537889540195,0.006147640757262707,0.0009470130316913128
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/015_cluster_pos_pairs20.json,0.015861446037888527,0.014698238112032413,0.0011632079258561134
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/016_cluster_neg_pairs20.json,0.005354844965040684,0.004935313481837511,0.0004195314832031727
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/017_edge_heavy_neg_pairs20.json,0.006841486785560846,0.006369979120790958,0.0004715076647698879
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/018_uniform_pairs20.json,0.006610329262912273,0.006156393326818943,0.0004539359360933304
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/019_boundary_band_pairs20.json,0.005477855913341045,0.005057749804109335,0.00042010610923171043
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/020_spread_poisson_pairs20.json,0.006989083252847195,0.0062847500666975975,0.0007043331861495972
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/021_near_both_pairs20.json,0.007076316047459841,0.006588752847164869,0.00048756320029497147
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/022_deep_pos_near_neg_pairs20.json,0.0054529886692762375,0.00478194048628211,0.0006710481829941273
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/023_grid_like_pairs20.json,0.007052158005535603,0.005759375635534525,0.0012927823700010777
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/024_cluster_pos_pairs20.json,0.01516567450016737,0.012836074456572533,0.002329600043594837
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/025_cluster_neg_pairs20.json,0.00564862135797739,0.005582770332694054,6.585102528333664e-05
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/026_edge_heavy_neg_pairs20.json,0.0054067461751401424,0.004963620100170374,0.0004431260749697685
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/027_uniform_pairs20.json,0.00920954905450344,0.009183425456285477,2.6123598217964172e-05
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/028_boundary_band_pairs20.json,0.006785678677260876,0.006576571147888899,0.00020910752937197685
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/029_spread_poisson_pairs20.json,0.005973546300083399,0.005431735888123512,0.0005418104119598866
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/030_near_both_pairs20.json,0.005882525350898504,0.004859204404056072,0.001023320946842432
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/031_deep_pos_near_neg_pairs20.json,0.005774434190243483,0.004893862642347813,0.0008805715478956699
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/032_grid_like_pairs20.json,0.006075988989323378,0.005404296796768904,0.0006716921925544739
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/033_cluster_pos_pairs20.json,0.009319689124822617,0.007611218839883804,0.0017084702849388123
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/034_cluster_neg_pairs20.json,0.005198120139539242,0.004704517778009176,0.0004936023615300655
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/035_edge_heavy_neg_pairs20.json,0.005228242836892605,0.004793949890881777,0.000434292946010828
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/036_uniform_pairs20.json,0.0072746253572404385,0.006652753334492445,0.0006218720227479935
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/037_boundary_band_pairs20.json,0.005404781550168991,0.004962491802871227,0.0004422897472977638
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/038_spread_poisson_pairs20.json,0.006400316953659058,0.005652751307934523,0.000747565645724535
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/039_near_both_pairs20.json,0.006679164711385965,0.005912961438298225,0.0007662032730877399
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/040_deep_pos_near_neg_pairs20.json,0.006300192791968584,0.0056392173282802105,0.0006609754636883736
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/041_grid_like_pairs20.json,0.009940607473254204,0.008478269912302494,0.0014623375609517097
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/042_cluster_pos_pairs20.json,0.03785315155982971,0.03259274736046791,0.005260404199361801
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/043_cluster_neg_pairs20.json,0.005105996038764715,0.004765691235661507,0.00034030480310320854
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/044_edge_heavy_neg_pairs20.json,0.005744411610066891,0.00513877347111702,0.0006056381389498711
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/045_uniform_pairs20.json,0.005296771414577961,0.004431296139955521,0.0008654752746224403
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/046_boundary_band_pairs20.json,0.00571872154250741,0.005141225643455982,0.0005774958990514278
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/047_spread_poisson_pairs20.json,0.006442593410611153,0.005625362507998943,0.0008172309026122093
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/048_near_both_pairs20.json,0.006349694915115833,0.005724797025322914,0.0006248978897929192
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/049_deep_pos_near_neg_pairs20.json,0.005839073099195957,0.005154696758836508,0.0006843763403594494
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/050_grid_like_pairs20.json,0.0063035450875759125,0.005169579293578863,0.0011339657939970493
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/051_cluster_pos_pairs20.json,0.021587923169136047,0.018744993954896927,0.0028429292142391205
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/052_cluster_neg_pairs20.json,0.006343901623040438,0.005581859964877367,0.0007620416581630707
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/053_edge_heavy_neg_pairs20.json,0.005762259475886822,0.005121082533150911,0.0006411769427359104
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/054_uniform_pairs20.json,0.010006866417825222,0.009280772879719734,0.0007260935381054878
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/055_boundary_band_pairs20.json,0.006667339708656073,0.0061578149907290936,0.0005095247179269791
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/056_spread_poisson_pairs20.json,0.0058900294825434685,0.004948033019900322,0.0009419964626431465
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/057_near_both_pairs20.json,0.0064558605663478374,0.005732797551900148,0.0007230630144476891
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/058_deep_pos_near_neg_pairs20.json,0.005365703720599413,0.004934410098940134,0.00043129362165927887
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/059_grid_like_pairs20.json,0.00801999680697918,0.006762894801795483,0.0012571020051836967
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/060_cluster_pos_pairs20.json,0.012907191179692745,0.011737525463104248,0.0011696657165884972
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/061_cluster_neg_pairs20.json,0.0073924316093325615,0.006259274668991566,0.0011331569403409958
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/062_edge_heavy_neg_pairs20.json,0.00878731720149517,0.008034379221498966,0.0007529379799962044
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/063_uniform_pairs20.json,0.006655524950474501,0.005904970690608025,0.0007505542598664761
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/064_boundary_band_pairs20.json,0.0060783978551626205,0.0056747933849692345,0.0004036044701933861
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/065_spread_poisson_pairs20.json,0.00843885913491249,0.007753100711852312,0.0006857584230601788
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/066_near_both_pairs20.json,0.007206261157989502,0.005640609655529261,0.0015656515024602413
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/067_deep_pos_near_neg_pairs20.json,0.007316589821130037,0.0068159280344843864,0.0005006617866456509
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/068_grid_like_pairs20.json,0.006209368817508221,0.005480807740241289,0.0007285610772669315
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/069_cluster_pos_pairs20.json,0.00908244401216507,0.006958687212318182,0.0021237567998468876
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/070_cluster_neg_pairs20.json,0.00725449388846755,0.0072589172050356865,-4.423316568136215e-06
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/071_edge_heavy_neg_pairs20.json,0.006130331661552191,0.005937936250120401,0.0001923954114317894
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/072_uniform_pairs20.json,0.005482531618326902,0.00511389784514904,0.00036863377317786217
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/073_boundary_band_pairs20.json,0.009253237396478653,0.00873064249753952,0.0005225948989391327
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/074_spread_poisson_pairs20.json,0.005573009606450796,0.004993536043912172,0.0005794735625386238
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/075_near_both_pairs20.json,0.006676122546195984,0.005531654227524996,0.001144468318670988
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/076_deep_pos_near_neg_pairs20.json,0.00537572568282485,0.004487473051995039,0.0008882526308298111
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/077_grid_like_pairs20.json,0.006233604159206152,0.005767183378338814,0.0004664207808673382
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/078_cluster_pos_pairs20.json,0.019004186615347862,0.01488318108022213,0.004121005535125732
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/079_cluster_neg_pairs20.json,0.005829156376421452,0.004572918172925711,0.0012562382034957409
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/080_edge_heavy_neg_pairs20.json,0.008961457759141922,0.008676606230437756,0.0002848515287041664
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/081_uniform_pairs20.json,0.006090559531003237,0.005656644236296415,0.00043391529470682144
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/082_boundary_band_pairs20.json,0.005213058087974787,0.004732872359454632,0.00048018572852015495
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/083_spread_poisson_pairs20.json,0.006032327190041542,0.0054990630596876144,0.0005332641303539276
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/084_near_both_pairs20.json,0.006755410693585873,0.0054012080654501915,0.0013542026281356812
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/085_deep_pos_near_neg_pairs20.json,0.00542863504961133,0.004631989169865847,0.0007966458797454834
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/086_grid_like_pairs20.json,0.009012782946228981,0.0076954541727900505,0.0013173287734389305
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/087_cluster_pos_pairs20.json,0.01059748511761427,0.007808460853993893,0.0027890242636203766
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/088_cluster_neg_pairs20.json,0.005543710198253393,0.005127742886543274,0.00041596731171011925
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/089_edge_heavy_neg_pairs20.json,0.005409643519669771,0.004806323442608118,0.0006033200770616531
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/090_uniform_pairs20.json,0.006787477061152458,0.006335888989269733,0.00045158807188272476
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/091_boundary_band_pairs20.json,0.006329257041215897,0.006024397909641266,0.00030485913157463074
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/092_spread_poisson_pairs20.json,0.005905913654714823,0.005401377100497484,0.0005045365542173386
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/093_near_both_pairs20.json,0.0078111207112669945,0.006572564598172903,0.0012385561130940914
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/094_deep_pos_near_neg_pairs20.json,0.005635571200400591,0.004747234284877777,0.0008883369155228138
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/095_grid_like_pairs20.json,0.005614718422293663,0.004727119114249945,0.0008875993080437183
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/096_cluster_pos_pairs20.json,0.009685218334197998,0.008073079399764538,0.0016121389344334602
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/097_cluster_neg_pairs20.json,0.008566981181502342,0.0075951674953103065,0.0009718136861920357
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/098_edge_heavy_neg_pairs20.json,0.005350459832698107,0.004908376839011908,0.0004420829936861992
