json,best_CE_T1,best_CE_Tstar,delta
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/099_uniform_pairs20.json,0.0057261036708951,0.005510828923434019,0.00021527474746108055
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/100_boundary_band_pairs20.json,0.006367606110870838,0.005837275180965662,0.0005303309299051762
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/101_spread_poisson_pairs20.json,0.006096810568124056,0.005319735500961542,0.0007770750671625137
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/102_near_both_pairs20.json,0.006537492386996746,0.0054138097912073135,0.0011236825957894325
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/103_deep_pos_near_neg_pairs20.json,0.005567419342696667,0.005049992818385363,0.0005174265243113041
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/104_grid_like_pairs20.json,0.01629646122455597,0.013581453822553158,0.0027150074020028114
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/105_cluster_pos_pairs20.json,0.0375467985868454,0.03878885135054588,-0.0012420527637004852
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/106_cluster_neg_pairs20.json,0.005977268796414137,0.00557680381461978,0.0004004649817943573
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/107_edge_heavy_neg_pairs20.json,0.005948934238404036,0.005372062791138887,0.0005768714472651482
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/108_uniform_pairs20.json,0.00642877072095871,0.005144970957189798,0.0012837997637689114
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/109_boundary_band_pairs20.json,0.006161106750369072,0.005738783162087202,0.0004223235882818699
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/110_spread_poisson_pairs20.json,0.00571045745164156,0.004954861011356115,0.0007555964402854443
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/111_near_both_pairs20.json,0.0068776109255850315,0.006537130568176508,0.00034048035740852356
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/112_deep_pos_near_neg_pairs20.json,0.00542741734534502,0.004552260506898165,0.0008751568384468555
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/113_grid_like_pairs20.json,0.008126839995384216,0.007587044965475798,0.0005397950299084187
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/114_cluster_pos_pairs20.json,0.028815820813179016,0.024112241342663765,0.004703579470515251
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/115_cluster_neg_pairs20.json,0.009618044830858707,0.006725371815264225,0.0028926730155944824
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/116_edge_heavy_neg_pairs20.json,0.006672728806734085,0.0062977164052426815,0.0003750124014914036
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/117_uniform_pairs20.json,0.0067638517357409,0.005333536304533482,0.0014303154312074184
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/118_boundary_band_pairs20.json,0.0057668439112603664,0.005259995814412832,0.0005068480968475342
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/119_spread_poisson_pairs20.json,0.005792267620563507,0.005206813104450703,0.0005854545161128044
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/120_near_both_pairs20.json,0.006087315734475851,0.005295069422572851,0.0007922463119029999
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/121_deep_pos_near_neg_pairs20.json,0.005168774165213108,0.004545183386653662,0.0006235907785594463
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/122_grid_like_pairs20.json,0.005398240406066179,0.004831070080399513,0.000567170325666666
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/123_cluster_pos_pairs20.json,0.009526611305773258,0.006892882287502289,0.0026337290182709694
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/124_cluster_neg_pairs20.json,0.005935400724411011,0.006088086869567633,-0.00015268614515662193
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/125_edge_heavy_neg_pairs20.json,0.005906384438276291,0.005301376339048147,0.0006050080992281437
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/126_uniform_pairs20.json,0.006494487635791302,0.00557397585362196,0.000920511782169342
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/127_boundary_band_pairs20.json,0.008735121227800846,0.00799441896378994,0.0007407022640109062
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/128_spread_poisson_pairs20.json,0.005482561886310577,0.004480119328945875,0.0010024425573647022
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/129_near_both_pairs20.json,0.006848264019936323,0.005566700361669064,0.0012815636582672596
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/130_deep_pos_near_neg_pairs20.json,0.005347052589058876,0.00450047105550766,0.0008465815335512161
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/131_grid_like_pairs20.json,0.007177331019192934,0.00587666779756546,0.0013006632216274738
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/132_cluster_pos_pairs20.json,0.011197855696082115,0.008797328919172287,0.002400526776909828
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/133_cluster_neg_pairs20.json,0.012591120786964893,0.013817963190376759,-0.0012268424034118652
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/134_edge_heavy_neg_pairs20.json,0.0074747344478964806,0.006607255432754755,0.0008674790151417255
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/135_uniform_pairs20.json,0.00798868015408516,0.006854783743619919,0.0011338964104652405
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/136_boundary_band_pairs20.json,0.006218218244612217,0.005294313188642263,0.0009239050559699535
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/137_spread_poisson_pairs20.json,0.0059323301538825035,0.005081879440695047,0.0008504507131874561
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/138_near_both_pairs20.json,0.006431304384022951,0.005453538615256548,0.0009777657687664032
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/139_deep_pos_near_neg_pairs20.json,0.005772839300334454,0.00487959198653698,0.0008932473137974739
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/140_grid_like_pairs20.json,0.006333616562187672,0.0050538890063762665,0.0012797275558114052
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/141_cluster_pos_pairs20.json,0.013769268058240414,0.009822912514209747,0.003946355544030666
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/142_cluster_neg_pairs20.json,0.007474037818610668,0.007739946711808443,-0.0002659088931977749
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/143_edge_heavy_neg_pairs20.json,0.00634496146813035,0.006000978406518698,0.0003439830616116524
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/144_uniform_pairs20.json,0.006314973812550306,0.005261152051389217,0.001053821761161089
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/145_boundary_band_pairs20.json,0.005603855475783348,0.005073453299701214,0.0005304021760821342
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/146_spread_poisson_pairs20.json,0.00548985879868269,0.005100087262690067,0.0003897715359926224
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/147_near_both_pairs20.json,0.005804266780614853,0.004877366125583649,0.0009269006550312042
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/148_deep_pos_near_neg_pairs20.json,0.0061556193977594376,0.005493135191500187,0.0006624842062592506
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/149_grid_like_pairs20.json,0.009640256874263287,0.008196575567126274,0.0014436813071370125
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/150_cluster_pos_pairs20.json,0.03179999440908432,0.027962811291217804,0.003837183117866516
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/151_cluster_neg_pairs20.json,0.007218851707875729,0.0063546947203576565,0.0008641569875180721
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/152_edge_heavy_neg_pairs20.json,0.0061317081563174725,0.004875971470028162,0.0012557366862893105
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/153_uniform_pairs20.json,0.005616697948426008,0.004945739638060331,0.0006709583103656769
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/154_boundary_band_pairs20.json,0.008068187162280083,0.007481093518435955,0.0005870936438441277
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/155_spread_poisson_pairs20.json,0.005008496809750795,0.004426446743309498,0.0005820500664412975
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/156_near_both_pairs20.json,0.0056222607381641865,0.00500973965972662,0.0006125210784375668
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/157_deep_pos_near_neg_pairs20.json,0.006391719914972782,0.005648057442158461,0.0007436624728143215
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/158_grid_like_pairs20.json,0.010058866813778877,0.007601651828736067,0.0024572149850428104
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/159_cluster_pos_pairs20.json,0.014399787411093712,0.01127840019762516,0.0031213872134685516
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/160_cluster_neg_pairs20.json,0.009270789101719856,0.009907788597047329,-0.0006369994953274727
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/161_edge_heavy_neg_pairs20.json,0.006111486814916134,0.005251990631222725,0.000859496183693409
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/162_uniform_pairs20.json,0.005855158902704716,0.005014593712985516,0.0008405651897192001
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/163_boundary_band_pairs20.json,0.006173018831759691,0.005796368699520826,0.0003766501322388649
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/164_spread_poisson_pairs20.json,0.007354884874075651,0.00679366709664464,0.0005612177774310112
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/165_near_both_pairs20.json,0.008588084019720554,0.007858464494347572,0.000729619525372982
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/166_deep_pos_near_neg_pairs20.json,0.006319653708487749,0.005513312295079231,0.0008063414134085178
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/167_grid_like_pairs20.json,0.010481026023626328,0.008637379854917526,0.0018436461687088013
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/168_cluster_pos_pairs20.json,0.008719691075384617,0.007015884388238192,0.0017038066871464252
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/169_cluster_neg_pairs20.json,0.00950977485626936,0.00749173341318965,0.00201804144307971
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/170_edge_heavy_neg_pairs20.json,0.006045590620487928,0.005259727593511343,0.0007858630269765854
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/171_uniform_pairs20.json,0.006093592848628759,0.00530953099951148,0.000784061849117279
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/172_boundary_band_pairs20.json,0.006405849475413561,0.005880347918719053,0.0005255015566945076
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/173_spread_poisson_pairs20.json,0.006093279924243689,0.005847799126058817,0.0002454807981848717
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/174_near_both_pairs20.json,0.0068189953453838825,0.005483440589159727,0.0013355547562241554
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/175_deep_pos_near_neg_pairs20.json,0.0063503198325634,0.005098007153719664,0.0012523126788437366
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/176_grid_like_pairs20.json,0.010246017016470432,0.007880913093686104,0.0023651039227843285
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/177_cluster_pos_pairs20.json,0.01236382033675909,0.010292564518749714,0.0020712558180093765
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/178_cluster_neg_pairs20.json,0.010993272066116333,0.011285188607871532,-0.00029191654175519943
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/179_edge_heavy_neg_pairs20.json,0.004971177317202091,0.004541641566902399,0.00042953575029969215
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/180_uniform_pairs20.json,0.005986267235130072,0.005436340346932411,0.0005499268881976604
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/181_boundary_band_pairs20.json,0.00646703178063035,0.005793428048491478,0.0006736037321388721
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/182_spread_poisson_pairs20.json,0.005689052864909172,0.004985339008271694,0.0007037138566374779
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/183_near_both_pairs20.json,0.0063829380087554455,0.005823295563459396,0.0005596424452960491
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/184_deep_pos_near_neg_pairs20.json,0.00560623686760664,0.004648993723094463,0.0009572431445121765
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/185_grid_like_pairs20.json,0.009662704542279243,0.008270296268165112,0.001392408274114132
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/186_cluster_pos_pairs20.json,0.018416346982121468,0.01434918213635683,0.004067164845764637
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/187_cluster_neg_pairs20.json,0.007988535799086094,0.007647685240954161,0.0003408505581319332
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/188_edge_heavy_neg_pairs20.json,0.005167166702449322,0.004910077899694443,0.000257088802754879
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/189_uniform_pairs20.json,0.005752677097916603,0.005409172736108303,0.0003435043618083
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/190_boundary_band_pairs20.json,0.008296802639961243,0.0076837483793497086,0.0006130542606115341
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/191_spread_poisson_pairs20.json,0.005457463674247265,0.005015835165977478,0.00044162850826978683
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/192_near_both_pairs20.json,0.007338788826018572,0.007042417302727699,0.0002963715232908726
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/193_deep_pos_near_neg_pairs20.json,0.005500680301338434,0.004413733724504709,0.001086946576833725
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/194_grid_like_pairs20.json,0.0068338424898684025,0.005845629144459963,0.0009882133454084396
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/195_cluster_pos_pairs20.json,0.010443453676998615,0.00883358996361494,0.0016098637133836746
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/196_cluster_neg_pairs20.json,0.005472807679325342,0.00485524907708168,0.0006175586022436619
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/197_edge_heavy_neg_pairs20.json,0.005755978170782328,0.0050994339399039745,0.0006565442308783531
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/198_uniform_pairs20.json,0.005177514627575874,0.00478280009701848,0.00039471453055739403
/home/prithwijit/Vit/attention/segment-anything/out_prompts_strict_bird/calib/199_boundary_band_pairs20.json,0.008025890216231346,0.006609037052839994,0.0014168531633913517
