iteration,num_pairs,num_points,base_ce_nats,expected_ce_after_extra,expected_ce_after_std,mi_increment_nats,mi_cumulative_nats,base_miou,expected_miou_after_extra,temperature
0,1,2,0.00858952198177576,0.00835203900351189,0.0014203039302002672,0.00023748297826386988,0.00023748297826386988,0.9779581661194211,0.9798421598200215,1.0
1,2,4,0.007351163774728775,0.012799926160369068,0.009607986463186512,-0.005448762385640293,-0.0052112794073764235,0.9839909394226943,0.961113223818798,1.0
2,3,6,0.025438297539949417,0.025854757201159373,0.02173978810625144,-0.0004164596612099558,-0.005627739068586379,0.8995925674424348,0.8977813594504251,1.0
3,4,8,0.010534508153796196,0.011621761339483783,0.0075617861981844186,-0.0010872531856875867,-0.006714992254273966,0.9654428976222742,0.9592004829918305,1.0
4,5,10,0.006478444207459688,0.007622483593877405,0.0016718135862180245,-0.0011440393864177167,-0.007859031640691683,0.9819033819403767,0.9784355246229955,1.0
5,6,12,0.006468839477747679,0.00818759694811888,0.005273993569259796,-0.0017187574703712016,-0.009577789111062884,0.9824556003570439,0.9764933441263417,1.0
6,7,14,0.006805767770856619,0.006988266890402883,0.00040045085027167973,-0.0001824991195462644,-0.009760288230609149,0.9836040359296173,0.9831030627326196,1.0
7,8,16,0.00700635788962245,0.0069566378952004015,0.0004525585230871076,4.971999442204833e-05,-0.0097105682361871,0.983504647011756,0.9835581759041517,1.0
8,9,18,0.007368071470409632,0.00751231933827512,0.0004920464051841257,-0.00014424786786548793,-0.009854816104052588,0.9838273275119911,0.9834187474125817,1.0
9,10,20,0.00762103870511055,0.007938540453324094,0.0005575829466690867,-0.0003175017482135445,-0.010172317852266133,0.9832431435247817,0.9822793912442583,1.0
10,11,22,0.007277021184563637,0.007509180315537378,0.00038003622496327944,-0.0002321591309737414,-0.010404476983239874,0.9840967702321012,0.9823032444829772,1.0
11,12,24,0.007480933330953121,0.007993769104359671,0.00037362270713850964,-0.0005128357734065503,-0.010917312756646425,0.9832386799693016,0.9804968646196095,1.0
12,13,26,0.0078118471428751945,0.008320260472828522,0.0006214016792450015,-0.0005084133299533278,-0.011425726086599752,0.982207497392478,0.9798171147929102,1.0
13,14,28,0.008943143300712109,0.008974616968771443,0.0008977494852216038,-3.147366805933416e-05,-0.011457199754659086,0.9760515812097021,0.9760474857471475,1.0
14,15,30,0.009990766644477844,0.010305113682989031,0.0007471136046850963,-0.00031434703851118684,-0.011771546793170273,0.9708720022052743,0.9701725818800643,1.0
15,16,32,0.010751285590231419,0.010795540700200945,0.0008549996169605142,-4.425510996952653e-05,-0.0118158019031398,0.968275314037715,0.9684899772160013,1.0
16,17,34,0.01085788756608963,0.011150478792842478,0.0007932567725981059,-0.00029259122675284743,-0.012108393129892647,0.9658697894545234,0.9662626510765173,1.0
17,18,36,0.010059833526611328,0.01056491193594411,0.0005805331712911426,-0.000505078409332782,-0.01261347153922543,0.9696629213483146,0.9688337203752074,1.0
18,19,38,0.010775995440781116,0.011535531608387828,0.0005186941010338093,-0.0007595361676067114,-0.01337300770683214,0.9663006322412803,0.9640961500814699,1.0
19,20,40,0.011276103556156158,0.011853360920213163,0.0007587276115645922,-0.0005772573640570045,-0.013950265070889145,0.9646931015752308,0.9625008990775754,1.0
20,21,42,0.011652502231299877,0.012854102824348956,0.00038267724861387395,-0.0012016005930490792,-0.015151865663938224,0.9652997797290366,0.9618533466279016,1.0
21,22,44,0.012633909471333027,0.013872539100702852,0.0006637775048198812,-0.0012386296293698251,-0.01639049529330805,0.9617350006011783,0.9587412426517797,1.0
22,23,46,0.013660397380590439,0.014718845952302217,0.0007279839436320024,-0.0010584485717117786,-0.017448943865019828,0.9589960164135741,0.9566728495278188,1.0
23,24,48,0.014948327094316483,0.016579387884121388,0.0006991243133491677,-0.0016310607898049057,-0.019080004654824734,0.9561298794317775,0.9514957135869773,1.0
24,25,50,0.015315365977585316,0.016949457116425037,0.0013109718920228327,-0.0016340911388397217,-0.020714095793664455,0.9566334917361548,0.9508539058267634,1.0
25,26,52,0.016880104318261147,0.018889427999965847,0.0016654421012250638,-0.0020093236817047,-0.022723419475369155,0.9508761508761508,0.944444606455944,1.0
26,27,54,0.018668504431843758,0.020457679987885058,0.0014560834019174591,-0.0017891755560413003,-0.024512595031410456,0.9451327433628318,0.9385507265276579,1.0
27,28,56,0.018343154340982437,0.01966742961667478,0.0008580245046128919,-0.0013242752756923437,-0.0258368703071028,0.9460034893692522,0.9416965363444894,1.0
28,29,58,0.02050875499844551,0.022074776235967875,0.0010655772810130198,-0.0015660212375223637,-0.027402891544625163,0.9390970164578871,0.933300209330308,1.0
29,30,60,0.022109895944595337,0.023901574313640594,0.001138222188194312,-0.0017916783690452576,-0.02919456991367042,0.9336734693877551,0.926997423439639,1.0
30,31,62,0.026155157014727592,0.02795357070863247,0.0012716884865982573,-0.0017984136939048767,-0.030992983607575297,0.9228773992737334,0.9160696391233965,1.0
31,32,64,0.02972164936363697,0.0324103218736127,0.0022582043863887996,-0.0026886725099757314,-0.03368165611755103,0.9109468296843901,0.9023054888508304,1.0
32,33,66,0.03111015446484089,0.03344501950778067,0.0025963188028898395,-0.002334865042939782,-0.03601652116049081,0.9064099301608844,0.8994561219664228,1.0
33,34,68,0.03139244765043259,0.033768875524401665,0.0013214056279004216,-0.002376427873969078,-0.03839294903445989,0.9044568009257953,0.8979171495767491,1.0
34,35,70,0.0316457599401474,0.03420843277126551,0.0016946235861577965,-0.002562672831118107,-0.040955621865577996,0.9030564727796122,0.8958885046889398,1.0
35,36,72,0.03354772925376892,0.03591623529791832,0.0015538304863018048,-0.002368506044149399,-0.043324127909727395,0.8983750105245433,0.8916180344780236,1.0
36,37,74,0.03635821118950844,0.03902339958585799,0.0023163267448402013,-0.0026651883963495493,-0.045989316306076944,0.8897440884714773,0.8833128862832427,1.0
37,38,76,0.038619864732027054,0.041868251049891114,0.003328666930571881,-0.0032483863178640604,-0.049237702623941004,0.8847141319051431,0.8767601813339789,1.0
38,39,78,0.03618002310395241,0.03816425520926714,0.002165629075410781,-0.0019842321053147316,-0.051221934729255736,0.8914265049515967,0.8863596506022448,1.0
39,40,80,0.03687616437673569,0.039067968958988786,0.0011732100696144653,-0.0021918045822530985,-0.053413739311508834,0.8872440509131156,0.8811516041003449,1.0
40,41,82,0.03916286677122116,0.04186531621962786,0.0016156540695751965,-0.0027024494484066963,-0.05611618875991553,0.8821555304926691,0.8754550604750765,1.0
41,42,84,0.04124891385436058,0.042755617294460535,0.002642899448326501,-0.0015067034400999546,-0.057622892200015485,0.8765816730890109,0.8732943094195854,1.0
42,43,86,0.04271737113595009,0.04563071997836232,0.0016123534986636262,-0.0029133488424122334,-0.06053624104242772,0.8730063687333297,0.8674719452904109,1.0
43,44,88,0.04310596361756325,0.045700385235249996,0.0030933651838539215,-0.0025944216176867485,-0.06313066266011447,0.8716458446496469,0.865860829225773,1.0
44,45,90,0.04638519510626793,0.049508534371852875,0.0017010948104355691,-0.0031233392655849457,-0.06625400192569941,0.8654266073594824,0.8578294271731218,1.0
45,46,92,0.049770012497901917,0.05222259764559567,0.002175387735852205,-0.0024525851476937532,-0.06870658707339317,0.8586142322097379,0.8532088692020462,1.0
46,47,94,0.050790976732969284,0.05342552647925913,0.002215374828112233,-0.0026345497462898493,-0.07134113681968302,0.8554602142514524,0.8502647898548589,1.0
47,48,96,0.04515416547656059,0.048309235367923975,0.0020133290008385544,-0.0031550698913633823,-0.0744962067110464,0.8688129535362288,0.8612860020894548,1.0
48,49,98,0.04594019427895546,0.048223641933873296,0.002320021402438048,-0.002283447654917836,-0.07677965436596423,0.8654872984197185,0.8601850973591068,1.0
49,50,100,0.049577679485082626,0.051297958474606276,0.002129807059811629,-0.0017202789895236492,-0.07849993335548788,0.8580057193254403,0.8538068268825888,1.0
50,51,102,0.05299847200512886,0.05542353983037174,0.0020213801977620447,-0.002425067825242877,-0.08092500118073076,0.8507684154742978,0.8446514832158418,1.0
51,52,104,0.05602749064564705,0.05991779058240354,0.0027582853909939586,-0.0038902999367564917,-0.08481530111748725,0.8438592341454441,0.8314533968944025,1.0
52,53,106,0.060323573648929596,0.06277428125031292,0.0023254626127865888,-0.0024507076013833284,-0.08726600871887058,0.8317234235400751,0.8237666709353497,1.0
53,54,108,0.0629163384437561,0.06486534746363759,0.0025535794172757338,-0.001949009019881487,-0.08921501773875207,0.8234223612036705,0.8174297999563397,1.0
54,55,110,0.06720282882452011,0.07068587280809879,0.0032194901766299158,-0.003483043983578682,-0.09269806172233075,0.8098898606245432,0.7998940897228826,1.0
55,56,112,0.0705985426902771,0.07393816858530045,0.002954508964273281,-0.003339625895023346,-0.0960376876173541,0.7992340404366964,0.7896781393598167,1.0
56,57,114,0.07461543381214142,0.07674124604091048,0.002451702321026331,-0.002125812228769064,-0.09816349984612316,0.7875098000784007,0.7819091520258512,1.0
57,58,116,0.07599154114723206,0.07809992926195264,0.002147923153623489,-0.002108388114720583,-0.10027188796084374,0.7829793452844894,0.7773208946612279,1.0
58,59,118,0.07719383388757706,0.08062919229269028,0.002434148827157296,-0.00343535840511322,-0.10370724636595696,0.7793942920879707,0.7699578629106884,1.0
59,60,120,0.08255796134471893,0.08484240947291255,0.003567165203111669,-0.002284448128193617,-0.10599169449415058,0.767249815031385,0.7613302807167628,1.0
60,61,122,0.08477006107568741,0.08644782938063145,0.003361179921001585,-0.0016777683049440384,-0.10766946279909462,0.7616170232932868,0.757527861691364,1.0
61,62,124,0.08422812819480896,0.0870328163728118,0.001658366466341149,-0.0028046881780028343,-0.11047415097709745,0.7632822705141907,0.7556116258713763,1.0
62,63,126,0.09391286969184875,0.09590187110006809,0.0031885399262994722,-0.0019890014082193375,-0.11246315238531679,0.7377203452074917,0.7323355814514656,1.0
63,64,128,0.09427222609519958,0.09685447439551353,0.0029151923754737645,-0.0025822483003139496,-0.11504540068563074,0.7363453079178885,0.7296712761446706,1.0
64,65,130,0.09581877291202545,0.09863628447055817,0.002718260891481806,-0.002817511558532715,-0.11786291224416345,0.7321973666226251,0.7245042006922559,1.0
65,66,132,0.10027827322483063,0.10352077754214406,0.0031313500051451857,-0.0032425043173134327,-0.12110541656147689,0.7206043894456027,0.7126726459718694,1.0
66,67,134,0.10122860223054886,0.1035776399075985,0.0019973751570337567,-0.002349037677049637,-0.12345445423852652,0.7173015554216599,0.7116185065143361,1.0
67,68,136,0.10255803167819977,0.10429262090474367,0.004322982306359015,-0.0017345892265439034,-0.12518904346507043,0.7142698402115697,0.7100892846186961,1.0
68,69,138,0.10915717482566833,0.11051212949678302,0.0026336565557480264,-0.0013549546711146832,-0.1265439981361851,0.7025620846449807,0.699264043945101,1.0
69,70,140,0.10771773755550385,0.10979185346513987,0.004593963906278428,-0.0020741159096360207,-0.12861811404582113,0.7055259171441745,0.6999910244791021,1.0
70,71,142,0.11207044124603271,0.11459330376237631,0.004016680671922966,-0.0025228625163435936,-0.13114097656216472,0.6950193559549298,0.689107125167959,1.0
71,72,144,0.11578807979822159,0.11808340949937701,0.0036398156383602998,-0.002295329701155424,-0.13343630626332015,0.6857331825649122,0.6805417649876572,1.0
72,73,146,0.11610563099384308,0.1179379210807383,0.0029260309601379627,-0.0018322900868952274,-0.13526859635021538,0.6854821512346996,0.6811786220668984,1.0
73,74,148,0.11834759265184402,0.12149604456499219,0.004387973363916935,-0.0031484519131481647,-0.13841704826336354,0.6802810344097854,0.6727747809545429,1.0
74,75,150,0.12015140801668167,0.12181776016950607,0.004020392025758909,-0.0016663521528244019,-0.14008340041618794,0.6763517778245319,0.6719043306531587,1.0
75,76,152,0.11907390505075455,0.12059566099196672,0.0025288911703258807,-0.0015217559412121773,-0.14160515635740012,0.6781291533933883,0.6751980978734525,1.0
76,77,154,0.12336988747119904,0.12673081224784255,0.001885712982510185,-0.0033609247766435146,-0.14496608113404363,0.6721448584451972,0.664903009593325,1.0
77,78,156,0.11906242370605469,0.1216425378806889,0.0035058366005908813,-0.002580114174634218,-0.14754619530867785,0.6805208553885242,0.6753790854926373,1.0
78,79,158,0.11719778925180435,0.11960096983239055,0.003667971620041346,-0.002403180580586195,-0.14994937588926405,0.6825545105199465,0.6775135858422565,1.0
79,80,160,0.11931085586547852,0.12124908715486526,0.004091052070690695,-0.0019382312893867493,-0.1518876071786508,0.6782911392405063,0.6735921987591846,1.0
80,81,162,0.12645679712295532,0.12889728927984834,0.004241180736918822,-0.002440492156893015,-0.1543280993355438,0.6652253072371416,0.6595139807056833,1.0
81,82,164,0.12756966054439545,0.130016865208745,0.001914270416315242,-0.002447204664349556,-0.15677530399989337,0.662756658695473,0.6583128553963339,1.0
82,83,166,0.12777003645896912,0.12824493693187833,0.005268206086079532,-0.0004749004729092121,-0.15725020447280258,0.6622378774770321,0.6618071660177641,1.0
83,84,168,0.133895605802536,0.13523202016949654,0.0030549699388584756,-0.0013364143669605255,-0.1585866188397631,0.6507448186528497,0.6483289536060193,1.0
84,85,170,0.13342607021331787,0.13483713939785957,0.003623492203341771,-0.0014110691845417023,-0.1599976880243048,0.6532276100437125,0.6506982756167908,1.0
85,86,172,0.13745786249637604,0.13919225055724382,0.0030630596819405096,-0.0017343880608677864,-0.1617320760851726,0.6424058226025754,0.6396696013877577,1.0
86,87,174,0.1365365982055664,0.13886052276939154,0.002748231306648076,-0.0023239245638251305,-0.16405600064899772,0.6446919526389725,0.6407910093095667,1.0
87,88,176,0.13893957436084747,0.13975147809833288,0.004396617657335648,-0.0008119037374854088,-0.16486790438648313,0.64048573308608,0.6397032631402885,1.0
88,89,178,0.14171630144119263,0.14343953784555197,0.0036891431508802915,-0.0017232364043593407,-0.16659114079084247,0.6361871942645515,0.6324824627165557,1.0
89,90,180,0.14169080555438995,0.14378679357469082,0.004733379283946707,-0.002095988020300865,-0.16868712881114334,0.6355866817021781,0.6316773977443408,1.0
90,91,182,0.14356452226638794,0.1467660954222083,0.003116925254787092,-0.0032015731558203697,-0.1718887019669637,0.6327523387493845,0.6274873977477214,1.0
91,92,184,0.1451316773891449,0.14779475796967745,0.0022953236718888676,-0.002663080580532551,-0.17455178254749626,0.6305696227378008,0.6267886202679656,1.0
92,93,186,0.14673423767089844,0.14761438127607107,0.003218476557157978,-0.0008801436051726341,-0.1754319261526689,0.6280129019646173,0.6269672259949347,1.0
93,94,188,0.15340371429920197,0.15472749061882496,0.002554472449564555,-0.0013237763196229935,-0.1767557024722919,0.6188494586367664,0.6169331662440756,1.0
94,95,190,0.1568041741847992,0.16016066074371338,0.002578955252566358,-0.0033564865589141846,-0.18011218903120607,0.6144619799139168,0.6085476442374482,1.0
95,96,192,0.1564273089170456,0.1571947494521737,0.00338924786384588,-0.0007674405351281166,-0.1808796295663342,0.6155659473341255,0.6141143140233221,1.0
96,97,194,0.15962672233581543,0.16041047871112823,0.005057858049874432,-0.0007837563753128052,-0.181663385941647,0.6106886193391383,0.6097533101841546,1.0
97,98,196,0.16104267537593842,0.16236223094165325,0.0031677358327401894,-0.0013195555657148361,-0.18298294150736183,0.6076306132485908,0.6058117008082349,1.0
98,99,198,0.16594350337982178,0.16925236117094755,0.003412188359908015,-0.0033088577911257744,-0.1862917992984876,0.5970670780439753,0.5910980775367688,1.0
99,100,200,0.1719338744878769,0.17356483358889818,0.004040499141140144,-0.0016309591010212898,-0.1879227583995089,0.5852414521740714,0.582429688433381,1.0
