index,x,y,label,sufficiency,stderr,CI95_low,CI95_high,tag
1,363,123,1,0.0023034297798771113,0.014540567186188553,-0.026196081905052453,0.030802941464806673,redundant
2,62,335,0,0.007248897645780567,0.02443403983060619,-0.04064182042220756,0.05513961571376869,redundant
3,351,103,1,-0.0013044905392334022,0.019266563293349172,-0.039066954594197775,0.036457973515730976,redundant
4,247,116,0,-0.008981448593005474,0.011742121492189537,-0.031996006717696965,0.014033109531686017,redundant
5,218,262,1,0.0,0.014501536763149676,-0.028423012055773366,0.028423012055773366,redundant
6,222,7,0,-0.006363328885895749,0.014459734828969395,-0.03470440915067576,0.021977751378884268,redundant
7,124,263,1,0.0004712172954783739,0.012919589982335866,-0.024851179069899924,0.02579361366085667,redundant
8,390,199,0,-0.002380127406749509,0.007863998042112222,-0.017793563569289465,0.013033308755790445,redundant
9,275,244,1,0.001755230745560768,0.023660231666729304,-0.044618823321228664,0.0481292848123502,redundant
10,623,205,0,0.0004998923460971915,0.005602957891379905,-0.010481905121007423,0.011481689813201804,redundant
11,154,264,1,-0.026063278307269178,0.02987768364141132,-0.08462353824443536,0.032496981629897004,redundant
12,578,407,0,-0.00042772152144010533,0.010736451406174151,-0.02147116627754144,0.02061572323466123,redundant
13,321,128,1,-0.0018856344038860454,0.012229475490887974,-0.025855406366026477,0.022084137558254384,redundant
14,264,418,0,-0.00014021284736828038,0.01679166933387208,-0.03305188474175756,0.032771459047021,redundant
15,271,210,1,-0.002871546878116206,0.01595297734751698,-0.03413938247924949,0.028396288723017075,redundant
16,558,366,0,-0.005255862476683945,0.02021290258299819,-0.04487315153936039,0.034361426585992505,redundant
17,339,125,1,-0.005626484440348287,0.01166669623171176,-0.028493209054503334,0.01724024017380676,redundant
18,103,241,0,0.00844318741495707,0.014593875048175742,-0.020160807679467384,0.03704718250938152,redundant
19,355,169,1,-0.0054897258775302455,0.013897208386060192,-0.03272825431420822,0.021748802559147733,redundant
20,272,53,0,-0.011751826552897868,0.011324613851639308,-0.033948069702110915,0.010444416596315178,redundant
21,246,209,1,-0.005603483844410825,0.01044338547714653,-0.026072519379618023,0.014865551690796373,redundant
22,74,46,0,0.0030332974968755077,0.015708490674891197,-0.02775534422591124,0.033821939219662256,redundant
23,179,257,1,-8.795367894500195e-05,0.016374887720845513,-0.032182733611802204,0.032006826253912206,redundant
24,223,391,0,0.00022497641383016075,0.006924959032774486,-0.01334794329040783,0.013797896118068153,redundant
25,280,215,1,0.0,0.0021096288639376906,-0.004134872573317874,0.004134872573317874,redundant
26,436,49,0,-0.0023444484227233414,0.00924372488931856,-0.02046214920578772,0.015773252360341036,redundant
27,272,171,1,0.0002874829416953953,0.009919191555241255,-0.019154132506577465,0.019729098389968253,redundant
28,33,348,0,0.032566420409090066,0.026683526351671056,-0.019733291240185205,0.08486613205836534,redundant
29,147,250,1,-0.005187228121084682,0.02204987911815597,-0.04840499119267038,0.03803053495050102,redundant
30,236,153,0,-0.004338460051432973,0.007322783367767625,-0.018691115452257517,0.010014195349391571,redundant
31,366,191,1,0.0023690336040612936,0.01856211672523258,-0.03401271517739456,0.03875078238551715,redundant
32,364,408,0,-0.0026530285883889977,0.011290950649864212,-0.024783291862122855,0.019477234685344857,redundant
33,379,109,1,-0.008994734604891407,0.01684214903262359,-0.04200534670883364,0.024015877499050826,redundant
34,548,419,0,0.0007322342791167433,0.012347156539022318,-0.023468192537367,0.024932661095600484,redundant
35,378,99,1,-0.004414064929814431,0.017858403240571145,-0.039416535281333875,0.030588405421705017,redundant
36,156,359,0,-0.010475251407270361,0.01571663001043795,-0.04127984622772875,0.02032934341318802,redundant
37,215,232,1,-0.0013002702715491977,0.007996612323150609,-0.01697363042492439,0.014373089881825995,redundant
38,20,213,0,-0.006833126571476775,0.018114946079743236,-0.04233842088777352,0.02867216774481997,redundant
39,296,235,1,0.001078849924913383,0.01814737701581359,-0.03449000902608125,0.036647708875908014,redundant
40,176,120,0,0.009921073265185229,0.01944503860845502,-0.02819120240738661,0.04803334893775707,redundant
41,364,96,1,0.0010743802075963925,0.019438980501713957,-0.037026021575762964,0.03917478199095575,redundant
42,594,45,0,9.166471942176347e-06,0.003952145288132647,-0.007737038292797812,0.007755371236682164,redundant
43,228,215,1,-0.0010114501444351471,0.012670362117175682,-0.025845359894099484,0.023822459605229187,redundant
44,452,93,0,-0.008297779731716753,0.018163248194705633,-0.0438977461933398,0.027302186729906287,redundant
45,262,257,1,-0.00047309243858220386,0.01384512766470135,-0.027609542661396848,0.02666335778423244,redundant
46,254,378,0,-0.008609476609487613,0.014974961397975939,-0.037960400949520454,0.020741447730545225,redundant
47,214,230,1,0.0215734328859031,0.02384703288239989,-0.025166751563600685,0.06831361733540689,redundant
48,97,215,0,0.025848203217203596,0.021057977252153602,-0.01542543219701746,0.06712183863142465,redundant
49,176,232,1,0.005651195990054994,0.021159337911420006,-0.03582110631632822,0.04712349829643821,redundant
50,170,333,0,-0.030299414972828648,0.02295357696133929,-0.07528842581705365,0.014689595871396358,redundant
51,312,167,1,-0.00038488077029579795,0.008338534711947614,-0.016728408805713118,0.015958647265121525,redundant
52,497,31,0,-0.0035789311099759013,0.012777137823770855,-0.028622121244566773,0.021464259024614973,redundant
53,241,225,1,-0.021481881084355912,0.023548421940017793,-0.06763678808679079,0.02467302591807896,redundant
54,172,220,0,0.005589806895465491,0.01001177653062503,-0.014033275104559569,0.025212888895490553,redundant
55,351,89,1,-0.0028740445564817197,0.015150308396250999,-0.03256864901313367,0.026820559900170234,redundant
56,424,106,0,0.0026601928340013055,0.009178353757024789,-0.01532938052976728,0.02064976619776989,redundant
57,320,150,1,-0.007818668370162114,0.012239231265904647,-0.03180756165133522,0.016170224911010993,redundant
58,448,188,0,-0.002076450704818734,0.01317776718890193,-0.027904874395066517,0.023751972985429047,redundant
59,162,274,1,-0.006998329109216819,0.014693592103593167,-0.035797769632259425,0.02180111141382579,redundant
60,602,234,0,-0.01221801864987011,0.011957357116819192,-0.03565443859883573,0.011218401299095505,redundant
61,306,138,1,-0.007271332397478314,0.011667562369763199,-0.030139754642214182,0.015597089847257556,redundant
62,137,10,0,-0.0373619835569235,0.02015991031897899,-0.07687540778212232,0.0021514406682753145,redundant
63,342,106,1,0.002872579083363211,0.017210610413175835,-0.030860217326461423,0.03660537549318785,redundant
64,263,75,0,-0.013685732716630674,0.023336026557348226,-0.0594243447690332,0.03205287933577185,redundant
65,376,86,1,-0.005222233182341702,0.015295272609818136,-0.03520096749758525,0.024756501132901843,redundant
66,220,43,0,-0.011972592990116333,0.01911071707253261,-0.04942959845228025,0.025484412472047586,redundant
67,222,279,1,0.014110826587082154,0.02484989748008723,-0.03459497247388882,0.06281662564805313,redundant
68,515,332,0,-0.0014490157279487396,0.01419520265702066,-0.029271612935709235,0.026373581479811753,redundant
69,363,176,1,0.005687073662538759,0.019735385960469642,-0.032994282819981735,0.04436843014505926,redundant
70,324,334,0,0.0022914361092950613,0.016255256945107262,-0.029568867503115173,0.03415173972170529,redundant
71,335,150,1,0.005524831689663165,0.025813111682008966,-0.045068867207074405,0.05611853058640074,redundant
72,119,166,0,-0.0034013010903521878,0.015322410351178276,-0.033433225378661606,0.026630623197957233,redundant
73,200,300,1,0.05898803919104131,0.022317360901354062,0.015246011824387347,0.10273006655769526,useful
74,503,412,0,-0.006434788446740747,0.026023243708895846,-0.057440346116176606,0.044570769222695115,redundant
75,337,226,1,-0.003927394362580015,0.011342573788133206,-0.0261588389873211,0.01830405026216107,redundant
76,193,173,0,0.004539254282682176,0.016442304421395517,-0.027687662383253035,0.03676617094861739,redundant
77,285,193,1,0.006865287993688201,0.02170875163796402,-0.03568386521672128,0.04941444120409768,redundant
78,88,377,0,0.018156974641390648,0.02061375424206213,-0.022245983673051126,0.05855993295583242,redundant
79,142,265,1,0.012523078512094337,0.021927073832810326,-0.030453986200213896,0.055500143224402575,redundant
80,570,290,0,0.0036260474680417445,0.011565234814877335,-0.01904181276911783,0.02629390770520132,redundant
81,217,217,1,-0.0014126561290425902,0.007068008946293944,-0.01526595366377872,0.012440641405693538,redundant
82,38,99,0,0.009632930391721816,0.0186678262657288,-0.02695600908910663,0.04622186987255027,redundant
83,311,196,1,-0.001633643097181061,0.008464006170022173,-0.01822309519042452,0.014955808996062398,redundant
84,56,363,0,0.0008652798541477352,0.005610974128961135,-0.01013222943861609,0.01186278914691156,redundant
85,290,244,1,-0.00010978206949390224,0.014384010775174007,-0.028302443188834958,0.028082879049847152,redundant
86,175,361,0,-0.026076672773624365,0.029986322666209465,-0.08484986519939491,0.03269651965214619,redundant
87,268,229,1,-0.0010783093485366632,0.009013159030262648,-0.018744101047851455,0.016587482350778126,redundant
88,5,189,0,-0.0025061438805274957,0.018355062621751107,-0.03848206661915966,0.033469778858104676,redundant
89,355,91,1,0.00919992547000873,0.013975745559470319,-0.018192535826553093,0.036592386766570555,redundant
90,316,103,0,-0.01012309011220563,0.016030228739279267,-0.04154233844119299,0.021296158216781734,redundant
91,299,175,1,-0.004452275124126067,0.009213462066680474,-0.022510660774819793,0.01360611052656766,redundant
92,632,22,0,-0.000899681136188149,0.00883609220491705,-0.01821842185782557,0.01641905958544927,redundant
93,338,212,1,0.006540691156196957,0.013896615429443803,-0.020696675085512897,0.03377805739790681,redundant
94,205,128,0,-0.005077691436159912,0.019517900093784117,-0.043332775619976775,0.03317739274765696,redundant
95,287,235,1,-0.0013119451568955665,0.007696500674974214,-0.016397086479845027,0.013773196166053893,redundant
96,562,96,0,-0.00044094760149611807,0.01829930857519581,-0.03630759240887991,0.03542569720588767,redundant
97,371,217,1,-0.0015627730893909327,0.018142950510548685,-0.037122956090066356,0.033997409911284485,redundant
98,104,163,0,-0.0003349759291824128,0.017311364802825364,-0.03426525094272013,0.0335952990843553,redundant
99,350,205,1,0.0044581058412631516,0.02204874326036463,-0.03875743094905152,0.04767364263157783,redundant
100,586,12,0,-0.011556527252962995,0.009310946360590247,-0.029805982119719878,0.0066929276137938885,redundant
